00:00:00.002355 main     VirtualBox COM Server 7.0.14 r161095 win.amd64 (Jan 15 2024 14:59:30) release log
00:01:01.919463          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:04.641510          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:01:04.644248          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:01:04.653723          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:08.405235          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:01:08.408925          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:01:08.418555          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:40.044710          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:03:40.047954          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:03:40.054173          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:06:41.205044          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:06:41.208123          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:06:41.222366          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:07:14.440984          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:07:14.444492          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:07:14.452911          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:07:47.419401          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:07:47.423195          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:07:47.431611          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:08:26.858736          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:08:26.862132          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:08:26.871069          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:08:43.268481 dns-monitor HostDnsMonitor: updating information
00:08:43.268508 dns-monitor HostDnsMonitor: unchanged
00:10:38.594309          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:10:38.599858          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:10:38.611085          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:11:17.516906          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:11:17.521118          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:11:17.528441          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:11:40.283790          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:11:40.287430          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:11:40.294495          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:12:14.846263          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:12:14.849505          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:12:14.856379          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:12:29.203814          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:12:29.207085          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:12:29.213591          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:12:49.531205          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:12:49.534406          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:12:49.542748          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:13:02.070906          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:13:02.073828          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:13:02.081659          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:13:23.389621          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:13:23.394386          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:13:23.404703          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:15:06.813773          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:15:06.817614          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:15:06.828383          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:15:29.795153          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:15:29.799316          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:15:29.806062          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:16:56.967485          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:16:56.970779          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:16:56.979752          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:18:14.873383          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:18:14.876819          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:18:14.886584          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:18:58.648203 dns-monitor HostDnsMonitor: updating information
00:18:58.648225 dns-monitor HostDnsMonitor: unchanged
00:28:44.671842          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:28:44.675015          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:28:44.683479          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:29:18.165456 dns-monitor HostDnsMonitor: updating information
00:29:18.165483 dns-monitor HostDnsMonitor: unchanged
00:29:32.920585          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:29:32.923540          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:29:32.930651          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:35:44.281326          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:35:44.283925          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:35:44.294911          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:35:45.905429          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:35:45.908883          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:35:45.915064          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:38:45.138866          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:38:45.141631          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:38:45.152735          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:39:35.316329 dns-monitor HostDnsMonitor: updating information
00:39:35.316350 dns-monitor HostDnsMonitor: unchanged
00:47:06.001880          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:47:06.005017          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:47:06.014360          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:49:51.353444 dns-monitor HostDnsMonitor: updating information
00:49:51.353480 dns-monitor HostDnsMonitor: unchanged
00:52:54.686877          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:52:54.689703          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:52:54.695484          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:00:07.882036 dns-monitor HostDnsMonitor: updating information
01:00:07.882109 dns-monitor HostDnsMonitor: unchanged
01:10:25.801652 dns-monitor HostDnsMonitor: updating information
01:10:25.801678 dns-monitor HostDnsMonitor: unchanged
01:20:44.630710 dns-monitor HostDnsMonitor: updating information
01:20:44.630736 dns-monitor HostDnsMonitor: unchanged
01:23:33.580913          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
01:23:35.679612          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saving)}, preserve=false aResultDetail=0
01:23:40.863051          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
01:23:40.866114          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
01:23:40.868974          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={Saved screenshot thumbnail data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
01:23:40.881399          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
01:23:40.882800 SaveState Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
01:23:40.886537 SaveState Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
01:23:40.922740          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
01:23:42.404368          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
01:23:52.660335 main     VirtualBox: object deletion starts
01:23:52.661074 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Medium 'C:\Users\User\VirtualBox VMs\redos\redos.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
01:23:52.662374 main     HostDnsMonitor: shutting down ...
01:23:52.662470 main     HostDnsMonitor: shut down
01:23:52.663893 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={7682d5eb-f00e-44f1-8ca2-99d08b1cd607} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
01:23:52.664068 main     VirtualBox: object deleted
